time,temperature
2015-01-01,1.0604166666666668
2015-01-02,4.643229166666666
2015-01-03,2.091666666666667
2015-01-04,2.521875
2015-01-05,1.0213541666666675
2015-01-06,0.9338541666666669
2015-01-07,3.5755208333333335
2015-01-08,5.697395833333334
2015-01-09,9.030729166666669
2015-01-10,11.150520833333337
2015-01-11,4.554687499999999
2015-01-12,7.631770833333331
2015-01-13,9.514062500000003
2015-01-14,3.5510416666666647
2015-01-15,8.760937500000002
2015-01-16,5.9140625
2015-01-17,2.6171874999999996
2015-01-18,1.408854166666667
2015-01-19,-0.32031249999999983
2015-01-20,0.359375
2015-01-21,0.2859374999999998
2015-01-22,0.6885416666666665
2015-01-23,0.49895833333333334
2015-01-24,-0.6317708333333334
2015-01-25,0.910416666666667
2015-01-26,3.0390624999999996
2015-01-27,3.652083333333334
2015-01-28,3.9614583333333346
2015-01-29,2.8583333333333325
2015-01-30,1.5541666666666665
2015-01-31,2.183854166666666
2015-02-01,0.8296874999999999
2015-02-02,1.4229166666666668
2015-02-03,0.5708333333333332
2015-02-04,-1.7197916666666673
2015-02-05,-2.444270833333333
2015-02-06,-1.5572916666666667
2015-02-07,-0.567708333333334
2015-02-08,2.7723958333333343
2015-02-09,4.113020833333334
2015-02-10,4.821874999999999
2015-02-11,3.3078124999999985
2015-02-12,2.5703125
2015-02-13,3.0838541666666686
2015-02-14,5.422395833333333
2015-02-15,4.0921875000000005
2015-02-16,1.9161458333333339
2015-02-17,2.3989583333333337
2015-02-18,3.306250000000001
2015-02-19,0.7989583333333335
2015-02-20,6.415624999999998
2015-02-21,4.818749999999999
2015-02-22,3.336979166666666
2015-02-23,2.944791666666666
2015-02-24,3.939062499999999
2015-02-25,4.001562500000001
2015-02-26,6.225520833333334
2015-02-27,4.363020833333333
2015-02-28,3.449479166666668
2015-03-01,7.514062499999998
2015-03-02,5.320312499999999
2015-03-03,4.5046875
2015-03-04,4.068749999999999
2015-03-05,4.6812499999999995
2015-03-06,3.7692708333333322
2015-03-07,6.769270833333334
2015-03-08,10.126041666666666
2015-03-09,7.884895833333332
2015-03-10,6.317708333333335
2015-03-11,3.685416666666667
2015-03-12,5.06875
2015-03-13,4.5218750000000005
2015-03-14,3.5989583333333335
2015-03-15,4.626041666666667
2015-03-16,5.632291666666668
2015-03-17,9.252604166666664
2015-03-18,9.069791666666669
2015-03-19,6.677604166666666
2015-03-20,5.886979166666669
2015-03-21,4.671874999999999
2015-03-22,5.029166666666668
2015-03-23,5.464583333333336
2015-03-24,7.884895833333331
2015-03-25,6.26927083333334
2015-03-26,6.159374999999998
2015-03-27,7.036979166666666
2015-03-28,7.938541666666665
2015-03-29,10.390625000000002
2015-03-30,7.23125
2015-03-31,9.064583333333335
2015-04-01,5.844791666666668
2015-04-02,5.743749999999999
2015-04-03,6.614062499999999
2015-04-04,5.671875000000001
2015-04-05,4.793749999999999
2015-04-06,4.515104166666666
2015-04-07,5.833854166666666
2015-04-08,6.977604166666666
2015-04-09,11.951562500000001
2015-04-10,14.480729166666663
2015-04-11,12.127604166666666
2015-04-12,11.040104166666664
2015-04-13,10.063020833333335
2015-04-14,14.063541666666667
2015-04-15,16.494270833333335
2015-04-16,13.161979166666674
2015-04-17,9.452604166666665
2015-04-18,8.261458333333334
2015-04-19,9.666666666666666
2015-04-20,11.983854166666665
2015-04-21,12.569270833333334
2015-04-22,8.591666666666667
2015-04-23,10.039583333333335
2015-04-24,14.213020833333331
2015-04-25,12.774999999999999
2015-04-26,13.357812499999993
2015-04-27,8.694270833333333
2015-04-28,7.178645833333328
2015-04-29,8.690624999999999
2015-04-30,8.375520833333338
2015-05-01,7.349479166666668
2015-05-02,10.398958333333331
2015-05-03,13.695833333333331
2015-05-04,17.070833333333333
2015-05-05,17.377604166666668
2015-05-06,13.345312499999991
2015-05-07,12.463020833333331
2015-05-08,14.278645833333334
2015-05-09,15.571354166666666
2015-05-10,14.939583333333333
2015-05-11,18.647395833333334
2015-05-12,17.949479166666663
2015-05-13,13.987500000000004
2015-05-14,12.722916666666668
2015-05-15,13.305729166666664
2015-05-16,10.360937499999999
2015-05-17,12.141145833333335
2015-05-18,14.740625000000003
2015-05-19,11.552604166666667
2015-05-20,10.5078125
2015-05-21,11.628125000000006
2015-05-22,14.304166666666667
2015-05-23,14.335937499999998
2015-05-24,15.344270833333333
2015-05-25,12.257291666666662
2015-05-26,10.9703125
2015-05-27,12.335416666666669
2015-05-28,14.872395833333336
2015-05-29,13.010937500000004
2015-05-30,11.238020833333337
2015-05-31,14.953645833333333
2015-06-01,13.335416666666658
2015-06-02,16.55364583333333
2015-06-03,16.108333333333334
2015-06-04,18.140624999999996
2015-06-05,24.314062500000002
2015-06-06,17.719791666666662
2015-06-07,15.513541666666667
2015-06-08,14.537499999999993
2015-06-09,13.784895833333332
2015-06-10,17.9125
2015-06-11,19.95260416666667
2015-06-12,20.106250000000003
2015-06-13,19.057812500000004
2015-06-14,18.289583333333336
2015-06-15,15.415624999999997
2015-06-16,13.09895833333333
2015-06-17,16.0921875
2015-06-18,16.486979166666668
2015-06-19,11.739583333333334
2015-06-20,12.328124999999998
2015-06-21,15.743749999999993
2015-06-22,11.926041666666663
2015-06-23,11.804687500000002
2015-06-24,13.985937500000006
2015-06-25,18.407812500000002
2015-06-26,21.0078125
2015-06-27,18.810937500000005
2015-06-28,18.391666666666662
2015-06-29,21.061458333333338
2015-06-30,21.86874999999999
2015-07-01,26.117708333333322
2015-07-02,29.277604166666666
2015-07-03,26.838020833333346
2015-07-04,29.286458333333343
2015-07-05,23.103124999999995
2015-07-06,20.01041666666666
2015-07-07,21.39583333333333
2015-07-08,16.703645833333333
2015-07-09,14.681250000000004
2015-07-10,15.660416666666668
2015-07-11,21.74166666666667
2015-07-12,17.15625
2015-07-13,16.96197916666667
2015-07-14,19.26406250000001
2015-07-15,20.411979166666672
2015-07-16,23.082812500000006
2015-07-17,27.885937499999997
2015-07-18,22.181250000000016
2015-07-19,18.20937500000001
2015-07-20,19.707812500000003
2015-07-21,22.574479166666666
2015-07-22,21.381250000000005
2015-07-23,18.91250000000001
2015-07-24,20.38958333333333
2015-07-25,15.857291666666661
2015-07-26,15.313020833333335
2015-07-27,16.25729166666667
2015-07-28,15.539583333333333
2015-07-29,14.543750000000008
2015-07-30,12.95520833333333
2015-07-31,14.455208333333333
2015-08-01,18.06302083333333
2015-08-02,20.192708333333332
2015-08-03,25.33489583333333
2015-08-04,19.375
2015-08-05,19.464062499999994
2015-08-06,25.324479166666663
2015-08-07,24.977083333333315
2015-08-08,20.824479166666666
2015-08-09,20.205208333333328
2015-08-10,17.08125
2015-08-11,19.998958333333334
2015-08-12,22.469791666666662
2015-08-13,25.126562500000006
2015-08-14,23.03229166666667
2015-08-15,19.924479166666668
2015-08-16,14.913541666666672
2015-08-17,13.625520833333338
2015-08-18,14.835937499999998
2015-08-19,15.344270833333333
2015-08-20,18.09583333333334
2015-08-21,19.624999999999996
2015-08-22,20.011458333333344
2015-08-23,20.631770833333334
2015-08-24,18.856249999999992
2015-08-25,17.169270833333332
2015-08-26,21.627083333333328
2015-08-27,16.890104166666678
2015-08-28,15.791145833333331
2015-08-29,18.969791666666662
2015-08-30,25.448437499999994
2015-08-31,25.028645833333343
2015-09-01,16.459374999999994
2015-09-02,14.264583333333341
2015-09-03,13.829687500000004
2015-09-04,13.915624999999997
2015-09-05,12.968229166666662
2015-09-06,12.473437500000001
2015-09-07,13.168749999999998
2015-09-08,13.620312499999999
2015-09-09,15.127083333333333
2015-09-10,13.863020833333332
2015-09-11,13.370833333333321
2015-09-12,16.161979166666676
2015-09-13,16.90000000000001
2015-09-14,16.327604166666667
2015-09-15,13.616666666666672
2015-09-16,15.438020833333333
2015-09-17,14.712499999999997
2015-09-18,14.720312499999999
2015-09-19,13.695833333333328
2015-09-20,12.735416666666664
2015-09-21,13.578645833333333
2015-09-22,12.328645833333335
2015-09-23,12.156770833333331
2015-09-24,14.141145833333333
2015-09-25,13.103645833333337
2015-09-26,10.665104166666666
2015-09-27,10.586458333333336
2015-09-28,10.443229166666667
2015-09-29,11.304166666666667
2015-09-30,11.782812499999999
2015-10-01,10.215625000000001
2015-10-02,10.309895833333334
2015-10-03,12.530729166666667
2015-10-04,12.648958333333333
2015-10-05,13.407291666666667
2015-10-06,16.596874999999994
2015-10-07,15.31927083333334
2015-10-08,11.888020833333329
2015-10-09,12.159895833333335
2015-10-10,11.29635416666666
2015-10-11,7.435416666666665
2015-10-12,5.807812499999997
2015-10-13,3.962500000000001
2015-10-14,3.8703124999999994
2015-10-15,3.7666666666666657
2015-10-16,6.311979166666668
2015-10-17,6.575520833333329
2015-10-18,7.550520833333333
2015-10-19,8.122395833333332
2015-10-20,7.880729166666665
2015-10-21,10.15
2015-10-22,11.134895833333333
2015-10-23,11.828645833333333
2015-10-24,10.902083333333335
2015-10-25,11.066145833333332
2015-10-26,11.035937499999998
2015-10-27,10.471354166666666
2015-10-28,9.621875000000001
2015-10-29,11.45833333333333
2015-10-30,9.093229166666665
2015-10-31,8.184895833333337
2015-11-01,8.177604166666667
2015-11-02,8.303125
2015-11-03,7.499479166666666
2015-11-04,10.999479166666669
2015-11-05,13.7125
2015-11-06,14.829166666666666
2015-11-07,16.992187500000004
2015-11-08,14.6015625
2015-11-09,15.198958333333337
2015-11-10,14.628124999999997
2015-11-11,11.711458333333326
2015-11-12,12.660416666666661
2015-11-13,11.279166666666667
2015-11-14,8.707812499999998
2015-11-15,13.723437499999994
2015-11-16,11.579687500000004
2015-11-17,14.074999999999998
2015-11-18,13.398437499999998
2015-11-19,10.874479166666667
2015-11-20,7.535937499999996
2015-11-21,4.207291666666667
2015-11-22,2.6489583333333333
2015-11-23,2.5364583333333326
2015-11-24,1.3515625
2015-11-25,4.415625
2015-11-26,3.1838541666666664
2015-11-27,1.6557291666666665
2015-11-28,5.045312499999999
2015-11-29,9.347916666666668
2015-11-30,9.625520833333333
2015-12-01,9.763020833333329
2015-12-02,9.315624999999999
2015-12-03,8.361458333333333
2015-12-04,6.844791666666668
2015-12-05,5.170833333333335
2015-12-06,8.8421875
2015-12-07,11.250520833333328
2015-12-08,10.074479166666668
2015-12-09,6.905729166666668
2015-12-10,3.269791666666668
2015-12-11,5.1838541666666655
2015-12-12,7.393229166666668
2015-12-13,7.484375
2015-12-14,6.840104166666666
2015-12-15,7.240104166666669
2015-12-16,10.239583333333334
2015-12-17,12.8890625
2015-12-18,11.655729166666667
2015-12-19,11.479687499999999
2015-12-20,10.93385416666667
2015-12-21,10.959895833333334
2015-12-22,11.945833333333335
2015-12-23,10.249479166666665
2015-12-24,10.747916666666663
2015-12-25,9.761979166666666
2015-12-26,12.030208333333333
2015-12-27,9.61875
2015-12-28,8.289583333333335
2015-12-29,7.963541666666665
2015-12-30,6.0078125
2015-12-31,6.524479166666668
