,pv_0,pv_1,pv_2,pv_3,pv_4,storage_0,storage_1,storage_2,storage_3,storage_4,BEV_0,BEV_1,BEV_2,BEV_3,BEV_4,HP_0,HP_1,HP_2,HP_3,HP_4,Wind_0,Wind_1,Wind_2,Wind_3,Wind_4
2015-03-01 12:30:00,0.25,0.25,0.25,0.25,0.25,,,,,,0.0,0.0,0.0,0.0,0.0,0.8180167231274551,0.8180167231274551,0.8180167231274551,0.8180167231274551,0.8180167231274551,4090.9186382757107,4090.9186382757107,4090.9186382757107,4090.9186382757107,4090.9186382757107
2015-03-01 12:45:00,0.25,0.25,0.25,0.25,0.25,,,,,,0.0,0.0,0.0,0.0,0.0,0.8152527453812535,0.8152527453812535,0.8152527453812535,0.8152527453812535,0.8152527453812535,4200.0,4200.0,4200.0,4200.0,4200.0
2015-03-01 13:00:00,0.25,0.25,0.25,0.25,0.25,,,,,,0.0,0.0,0.0,0.0,0.0,0.812497634496946,0.812497634496946,0.812497634496946,0.812497634496946,0.812497634496946,3692.5997892145356,3692.5997892145356,3692.5997892145356,3692.5997892145356,3692.5997892145356
2015-03-01 13:15:00,0.25,0.25,0.25,0.25,0.25,,,,,,0.0,0.0,0.0,0.0,0.0,0.8180072546067493,0.8180072546067493,0.8180072546067493,0.8180072546067493,0.8180072546067493,2534.56226462333,2534.56226462333,2534.56226462333,2534.56226462333,2534.56226462333
2015-03-01 13:30:00,0.25,0.25,0.25,0.25,0.25,,,,,,0.0,0.0,0.0,0.0,0.0,0.8235196016399795,0.8235196016399795,0.8235196016399795,0.8235196016399795,0.8235196016399795,3580.5279155846774,3580.5279155846774,3580.5279155846774,3580.5279155846774,3580.5279155846774
2015-03-01 13:45:00,0.24581059762485363,0.24581059762485363,0.24581059762485363,0.24581059762485363,0.24581059762485363,,,,,,0.0,0.0,0.0,0.0,0.0,0.8290346776216267,0.8290346776216267,0.8290346776216267,0.8290346776216267,0.8290346776216267,3881.95154686426,3881.95154686426,3881.95154686426,3881.95154686426,3881.95154686426
2015-03-01 14:00:00,0.25,0.25,0.25,0.25,0.25,,,,,,0.0,0.0,0.0,0.0,0.0,0.8345524845786867,0.8345524845786867,0.8345524845786867,0.8345524845786867,0.8345524845786867,3375.5880134015997,3375.5880134015997,3375.5880134015997,3375.5880134015997,3375.5880134015997
2015-03-01 14:15:00,0.25,0.25,0.25,0.25,0.25,,,,,,0.0,0.0,0.0,0.0,0.0,0.854146966628979,0.854146966628979,0.854146966628979,0.854146966628979,0.854146966628979,1711.36076785151,1711.36076785151,1711.36076785151,1711.36076785151,1711.36076785151
2015-03-01 14:30:00,0.15892974004790839,0.15892974004790839,0.15892974004790839,0.15892974004790839,0.15892974004790839,,,,,,0.0,0.0,0.0,0.0,0.0,0.8742547070562746,0.8742547070562746,0.8742547070562746,0.8742547070562746,0.8742547070562746,2964.04505068986,2964.04505068986,2964.04505068986,2964.04505068986,2964.04505068986
2015-03-01 14:45:00,0.11413743284155362,0.11413743284155362,0.11413743284155362,0.11413743284155362,0.11413743284155362,,,,,,0.0,0.0,0.0,0.0,0.0,0.8948961399410881,0.8948961399410881,0.8948961399410881,0.8948961399410881,0.8948961399410881,2965.9319378428613,2965.9319378428613,2965.9319378428613,2965.9319378428613,2965.9319378428613
2015-03-01 15:00:00,0.1453624406549097,0.1453624406549097,0.1453624406549097,0.1453624406549097,0.1453624406549097,,,,,,0.0,0.0,0.0,0.0,0.0,0.916092798660622,0.916092798660622,0.916092798660622,0.916092798660622,0.916092798660622,2124.4064199046484,2124.4064199046484,2124.4064199046484,2124.4064199046484,2124.4064199046484
2015-03-01 15:15:00,0.04399241800396428,0.04399241800396428,0.04399241800396428,0.04399241800396428,0.04399241800396428,,,,,,0.0,0.0,0.0,0.0,0.0,0.9230208199545741,0.9230208199545741,0.9230208199545741,0.9230208199545741,0.9230208199545741,1161.1202656012567,1161.1202656012567,1161.1202656012567,1161.1202656012567,1161.1202656012567
2015-03-01 15:30:00,0.09284659993100884,0.09284659993100884,0.09284659993100884,0.09284659993100884,0.09284659993100884,,,,,,0.0,0.0,0.0,0.0,0.0,0.9298480494904631,0.9298480494904631,0.9298480494904631,0.9298480494904631,0.9298480494904631,3098.91530049649,3098.91530049649,3098.91530049649,3098.91530049649,3098.91530049649
2015-03-01 15:45:00,0.08698837682534437,0.08698837682534437,0.08698837682534437,0.08698837682534437,0.08698837682534437,,,,,,0.0,0.0,0.0,0.0,0.0,0.9365766709250352,0.9365766709250352,0.9365766709250352,0.9365766709250352,0.9365766709250352,1096.3664001735463,1096.3664001735463,1096.3664001735463,1096.3664001735463,1096.3664001735463
2015-03-01 16:00:00,0.07506149952885512,0.07506149952885512,0.07506149952885512,0.07506149952885512,0.07506149952885512,,,,,,0.0,0.0,0.0,0.0,0.0,0.9432088052886446,0.9432088052886446,0.9432088052886446,0.9432088052886446,0.9432088052886446,1633.400342939489,1633.400342939489,1633.400342939489,1633.400342939489,1633.400342939489
2015-03-01 16:15:00,0.25,0.25,0.25,0.25,0.25,,,,,,0.0,0.0,0.0,0.0,0.0,0.9579554978007183,0.9579554978007183,0.9579554978007183,0.9579554978007183,0.9579554978007183,2340.8670675029284,2340.8670675029284,2340.8670675029284,2340.8670675029284,2340.8670675029284
2015-03-01 16:30:00,0.25,0.25,0.25,0.25,0.25,,,,,,0.0,0.0,0.0,0.0,0.0,0.9726692495430517,0.9726692495430517,0.9726692495430517,0.9726692495430517,0.9726692495430517,2234.1983681026136,2234.1983681026136,2234.1983681026136,2234.1983681026136,2234.1983681026136
2015-03-01 16:45:00,0.19782927663106864,0.19782927663106864,0.19782927663106864,0.19782927663106864,0.19782927663106864,,,,,,0.0,0.0,0.0,0.0,0.0,0.9873501707658306,0.9873501707658306,0.9873501707658306,0.9873501707658306,0.9873501707658306,1623.1532617519088,1623.1532617519088,1623.1532617519088,1623.1532617519088,1623.1532617519088
2015-03-01 17:00:00,-7.5e-05,-7.5e-05,-7.5e-05,-7.5e-05,-7.5e-05,,,,,,0.0,0.0,0.0,0.0,0.0,1.001998371227792,1.001998371227792,1.001998371227792,1.001998371227792,1.001998371227792,2077.1941832693515,2077.1941832693515,2077.1941832693515,2077.1941832693515,2077.1941832693515
2015-03-01 17:15:00,-7.5e-05,-7.5e-05,-7.5e-05,-7.5e-05,-7.5e-05,,,,,,0.0,0.0,8.525000000000004,0.0,0.0,1.01263631544051,1.01263631544051,1.01263631544051,1.01263631544051,1.01263631544051,2238.4576256909804,2238.4576256909804,2238.4576256909804,2238.4576256909804,2238.4576256909804
2015-03-01 17:30:00,-7.5e-05,-7.5e-05,-7.5e-05,-7.5e-05,-7.5e-05,,,,,,0.0,0.0,6.415062499999999,0.0,0.0,1.0233640985042307,1.0233640985042307,1.0233640985042307,1.0233640985042307,1.0233640985042307,1626.800538709243,1626.800538709243,1626.800538709243,1626.800538709243,1626.800538709243
2015-03-01 17:45:00,-7.5e-05,-7.5e-05,-7.5e-05,-7.5e-05,-7.5e-05,,,,,,0.0,0.0,4.827334531249992,0.0,0.0,1.0341828632963634,1.0341828632963634,1.0341828632963634,1.0341828632963634,1.0341828632963634,2029.7513097007447,2029.7513097007447,2029.7513097007447,2029.7513097007447,2029.7513097007447
2015-03-01 18:00:00,-7.5e-05,-7.5e-05,-7.5e-05,-7.5e-05,-7.5e-05,,,,,,10.175000000000006,0.0,3.6325692347656235,0.0,0.0,1.0450937721622284,1.0450937721622284,1.0450937721622284,1.0450937721622284,1.0450937721622284,1392.6668738063966,1392.6668738063966,1392.6668738063966,1392.6668738063966,1392.6668738063966
2015-03-01 18:15:00,-7.5e-05,-7.5e-05,-7.5e-05,-7.5e-05,-7.5e-05,,,,,,7.6566875,0.0,2.73350834916113,0.0,0.0,1.050844697274342,1.050844697274342,1.050844697274342,1.050844697274342,1.050844697274342,1165.7382575254667,1165.7382575254667,1165.7382575254667,1165.7382575254667,1165.7382575254667
2015-03-01 18:30:00,-7.5e-05,-7.5e-05,-7.5e-05,-7.5e-05,-7.5e-05,,,,,,5.761657343749999,0.0,2.0569650327437494,0.0,0.0,1.0566313973629826,1.0566313973629826,1.0566313973629826,1.0566313973629826,1.0566313973629826,1392.4037375648102,1392.4037375648102,1392.4037375648102,1392.4037375648102,1392.4037375648102
2015-03-01 18:45:00,-7.5e-05,-7.5e-05,-7.5e-05,-7.5e-05,-7.5e-05,,,,,,4.335647151171879,0.0,1.5478661871396715,0.0,0.0,1.0624542072896226,1.0624542072896226,1.0624542072896226,1.0624542072896226,1.0624542072896226,398.41847930183434,398.41847930183434,398.41847930183434,398.41847930183434,398.41847930183434
2015-03-01 19:00:00,-7.5e-05,-7.5e-05,-7.5e-05,-7.5e-05,-7.5e-05,,,,,,3.262574481256843,0.0,1.164769305822606,0.0,0.0,1.0683134661079812,1.0683134661079812,1.0683134661079812,1.0683134661079812,1.0683134661079812,277.4510614981619,277.4510614981619,277.4510614981619,277.4510614981619,277.4510614981619
2015-03-01 19:15:00,-7.5e-05,-7.5e-05,-7.5e-05,-7.5e-05,-7.5e-05,,,,,,2.4550872971457687,0.0,0.8764889026315081,0.0,0.0,1.0597913861679857,1.0597913861679857,1.0597913861679857,1.0597913861679857,1.0597913861679857,453.2633492786977,453.2633492786977,453.2633492786977,453.2633492786977,453.2633492786977
2015-03-01 19:30:00,-7.5e-05,-7.5e-05,-7.5e-05,-7.5e-05,-7.5e-05,,,,,,1.847453191102194,0.0,0.6595578992302142,0.0,0.0,1.0512268419451058,1.0512268419451058,1.0512268419451058,1.0512268419451058,1.0512268419451058,157.8931985634405,157.8931985634405,157.8931985634405,157.8931985634405,157.8931985634405
2015-03-01 19:45:00,-7.5e-05,-7.5e-05,-7.5e-05,-7.5e-05,-7.5e-05,,,,,,1.3902085263043977,0.0,0.49631731917073096,0.0,0.0,1.0426195152566091,1.0426195152566091,1.0426195152566091,1.0426195152566091,1.0426195152566091,0.0,0.0,0.0,0.0,0.0
2015-03-01 20:00:00,-7.5e-05,-7.5e-05,-7.5e-05,-7.5e-05,-7.5e-05,,,,,,1.0461319160440592,0.0,0.3734787826759778,0.0,0.0,1.0339690847329674,1.0339690847329674,1.0339690847329674,1.0339690847329674,1.0339690847329674,0.0,0.0,0.0,0.0,0.0
2015-03-01 20:15:00,-7.5e-05,-7.5e-05,-7.5e-05,-7.5e-05,-7.5e-05,,,,,,0.7872142668231585,0.0,0.28104278396367255,0.0,11.0,1.0024078535565004,1.0024078535565004,1.0024078535565004,1.0024078535565004,1.0024078535565004,66.03400930445139,66.03400930445139,66.03400930445139,66.03400930445139,66.03400930445139
2015-03-01 20:30:00,-7.5e-05,-7.5e-05,-7.5e-05,-7.5e-05,-7.5e-05,,,,,,0.5923787357844246,11.0,0.21148469493266764,0.0,10.202500000000002,0.9708033450054857,0.9708033450054857,0.9708033450054857,0.9708033450054857,0.9708033450054857,28.956431933933803,28.956431933933803,28.956431933933803,28.956431933933803,28.956431933933803
2015-03-01 20:45:00,-7.5e-05,-7.5e-05,-7.5e-05,-7.5e-05,-7.5e-05,,,,,,0.4457649986777762,9.377500000000001,0.15914223293682583,0.0,7.677381249999998,0.9391554700046848,0.9391554700046848,0.9391554700046848,0.9391554700046848,0.9391554700046848,42.94532793634179,42.94532793634179,42.94532793634179,42.94532793634179,42.94532793634179
2015-03-01 21:00:00,-7.5e-05,-7.5e-05,-7.5e-05,-7.5e-05,-7.5e-05,,,,,,0.3354381615050289,7.056568749999997,0.11975453028496619,0.0,5.777229390624997,0.9074641392342407,0.9074641392342407,0.9074641392342407,0.9074641392342407,0.9074641392342407,191.6226688387615,191.6226688387615,191.6226688387615,191.6226688387615,191.6226688387615
2015-03-01 21:15:00,-7.5e-05,-7.5e-05,-7.5e-05,-7.5e-05,-7.5e-05,,,,,,0.25241721653253446,5.310067984374994,0.09011528403943536,0.0,4.347365116445315,0.8366326623030613,0.8366326623030613,0.8366326623030613,0.8366326623030613,0.8366326623030613,398.92035534024063,398.92035534024063,398.92035534024063,398.92035534024063,398.92035534024063
2015-03-01 21:30:00,-7.5e-05,-7.5e-05,-7.5e-05,-7.5e-05,-7.5e-05,,,,,,0.1899439554407345,3.9958261582421835,0.06781175123967198,11.0,3.271392250125102,0.7658011853718819,0.7658011853718819,0.7658011853718819,0.7658011853718819,0.7658011853718819,329.34438813950356,329.34438813950356,329.34438813950356,329.34438813950356,329.34438813950356
2015-03-01 21:45:00,-7.5e-05,-7.5e-05,-7.5e-05,-7.5e-05,-7.5e-05,,,,,,0.14293282646914984,3.006859184077243,0.051028342807852844,11.0,2.4617226682191333,0.6949697084407025,0.6949697084407025,0.6949697084407025,0.6949697084407025,0.6949697084407025,329.36016169709677,329.36016169709677,329.36016169709677,329.36016169709677,329.36016169709677
2015-03-01 22:00:00,-7.5e-05,-7.5e-05,-7.5e-05,-7.5e-05,-7.5e-05,,,,,,0.10755695191803694,2.2626615360181206,0.03839882796290939,8.304999999999996,1.8524463078348963,0.6241382315095231,0.6241382315095231,0.6241382315095231,0.6241382315095231,0.6241382315095231,619.4984351336759,619.4984351336759,619.4984351336759,619.4984351336759,619.4984351336759
2015-03-01 22:15:00,-7.5e-05,-7.5e-05,-7.5e-05,-7.5e-05,-7.5e-05,,,,,,0.08093660631832644,1.702652805853635,0.02889511804208933,6.2495124999999945,1.3939658466457643,0.5788417737304399,0.5788417737304399,0.5788417737304399,0.5788417737304399,0.5788417737304399,619.365253729691,619.365253729691,619.365253729691,619.365253729691,619.365253729691
2015-03-01 22:30:00,-7.5e-05,-7.5e-05,-7.5e-05,-7.5e-05,-7.5e-05,,,,,,0.06090479625454448,1.2812462364048653,0.0217435763266699,4.702758156249996,1.0489592996009411,0.5338049319863986,0.5338049319863986,0.5338049319863986,0.5338049319863986,0.5338049319863986,591.6662699315411,591.6662699315411,591.6662699315411,591.6662699315411,591.6662699315411
2015-03-01 22:45:00,-7.5e-05,-7.5e-05,-7.5e-05,-7.5e-05,-7.5e-05,,,,,,0.04583085918154095,0.9641377928946565,0.016362041185815634,3.538825512578125,0.7893418729497115,0.4890254806767093,0.4890254806767093,0.4890254806767093,0.4890254806767093,0.4890254806767093,799.6612661177445,799.6612661177445,799.6612661177445,799.6612661177445,799.6612661177445
2015-03-01 23:00:00,-7.5e-05,-7.5e-05,-7.5e-05,-7.5e-05,-7.5e-05,,,,,,0.03448772153410662,0.7255136891532271,0.01231243599232712,2.6629661982150403,0.5939797593946594,0.444501219567295,0.444501219567295,0.444501219567295,0.444501219567295,0.444501219567295,563.2441742132766,563.2441742132766,563.2441742132766,563.2441742132766,563.2441742132766
2015-03-01 23:15:00,-7.5e-05,-7.5e-05,-7.5e-05,-7.5e-05,-7.5e-05,,,,,,0.025952010454413643,0.5459490510878034,0.009265108084223761,2.0038820641568202,0.44696976894447904,0.45642717576773323,0.45642717576773323,0.45642717576773323,0.45642717576773323,0.45642717576773323,452.6057137475421,452.6057137475421,452.6057137475421,452.6057137475421,452.6057137475421
2015-03-01 23:30:00,-7.5e-05,-7.5e-05,-7.5e-05,-7.5e-05,-7.5e-05,,,,,,0.01952888786695306,0.4108266609435707,0.006971993833377876,1.507921253278011,0.33634475113071494,0.46836946988928874,0.46836946988928874,0.46836946988928874,0.46836946988928874,0.46836946988928874,426.05995816356204,426.05995816356204,426.05995816356204,426.05995816356204,426.05995816356204
2015-03-01 23:45:00,-7.5e-05,-7.5e-05,-7.5e-05,-7.5e-05,-7.5e-05,,,,,,0.014695488119876865,0.30914706236003675,0.005246425359618501,1.1347107430917043,0.2530994252258617,0.4803281355280891,0.4803281355280891,0.4803281355280891,0.4803281355280891,0.4803281355280891,452.722150135633,452.722150135633,452.722150135633,452.722150135633,452.722150135633
2015-03-02 00:00:00,-7.5e-05,-7.5e-05,-7.5e-05,-7.5e-05,-7.5e-05,,,,,,0.011058354810209448,0.2326331644259283,0.003947935083115639,0.8538698341765127,0.1904573174824603,0.4923032063724377,0.4923032063724377,0.4923032063724377,0.4923032063724377,0.4923032063724377,729.6197379652365,729.6197379652365,729.6197379652365,729.6197379652365,729.6197379652365
