time,ground_temperature
1/1/2015,5.75
1/2/2015,5.5
1/3/2015,5.4
1/4/2015,5.5
1/5/2015,5.5
1/6/2015,5.45
1/7/2015,5.5
1/8/2015,5.45
1/9/2015,5.55
1/10/2015,5.55
1/11/2015,5.75
1/12/2015,5.65
1/13/2015,5.7
1/14/2015,5.9
1/15/2015,6
1/16/2015,5.85
1/17/2015,5.95
1/18/2015,5.9
1/19/2015,5.65
1/20/2015,5.35
1/21/2015,5.2
1/22/2015,5.05
1/23/2015,5.05
1/24/2015,4.85
1/25/2015,4.8
1/26/2015,4.65
1/27/2015,4.8
1/28/2015,4.8
1/29/2015,4.85
1/30/2015,4.75
1/31/2015,4.6
2/1/2015,4.6
2/2/2015,4.5
2/3/2015,4.35
2/4/2015,4.3
2/5/2015,4.2
2/6/2015,4.1
2/7/2015,4.1
2/8/2015,4
2/9/2015,4
2/10/2015,4
2/11/2015,4
2/12/2015,3.9
2/13/2015,3.8
2/14/2015,3.9
2/15/2015,4.05
2/16/2015,4
2/17/2015,3.95
2/18/2015,3.9
2/19/2015,4
2/20/2015,4
2/21/2015,4
2/22/2015,4.1
2/23/2015,4.15
2/24/2015,4.15
2/25/2015,4.1
2/26/2015,4.1
2/27/2015,4.1
2/28/2015,4.1
3/1/2015,4.2
3/2/2015,4.25
3/3/2015,4.35
3/4/2015,4.45
3/5/2015,4.5
3/6/2015,4.6
3/7/2015,4.6
3/8/2015,4.9
3/9/2015,5.25
3/10/2015,5.65
3/11/2015,5.7
3/12/2015,5.55
3/13/2015,5.4
3/14/2015,5.3
3/15/2015,5.35
3/16/2015,5.4
3/17/2015,5.65
3/18/2015,6
3/19/2015,6.1
3/20/2015,6.15
3/21/2015,6.3
3/22/2015,6.2
3/23/2015,5.8
3/24/2015,6.05
3/25/2015,6.4
3/26/2015,6.6
3/27/2015,6.65
3/28/2015,6.85
3/29/2015,6.9
3/30/2015,7.1
3/31/2015,7.1
4/1/2015,6.8
4/2/2015,6.75
4/3/2015,6.7
4/4/2015,6.7
4/5/2015,6.75
4/6/2015,6.75
4/7/2015,6.85
4/8/2015,7.05
4/9/2015,7.25
4/10/2015,7.5
4/11/2015,7.95
4/12/2015,8.4
4/13/2015,8.7
4/14/2015,8.8
4/15/2015,8.9
4/16/2015,8.95
4/17/2015,9.55
4/18/2015,9.65
4/19/2015,9.2
4/20/2015,9.3
4/21/2015,9.8
4/22/2015,9.95
4/23/2015,10
4/24/2015,10.55
4/25/2015,10.6
4/26/2015,10.7
4/27/2015,10.75
4/28/2015,10.8
4/29/2015,10.4
4/30/2015,10.45
5/1/2015,10.45
5/2/2015,10.95
5/3/2015,11
5/4/2015,11
5/5/2015,11.55
5/6/2015,11.6
5/7/2015,12.2
5/8/2015,12.25
5/9/2015,12.35
5/10/2015,12.4
5/11/2015,12.45
5/12/2015,12.55
5/13/2015,12.6
5/14/2015,12.6
5/15/2015,12.7
5/16/2015,12.75
5/17/2015,12.75
5/18/2015,12.35
5/19/2015,12.85
5/20/2015,12.8
5/21/2015,12.85
5/22/2015,12.9
5/23/2015,13.45
5/24/2015,13.55
5/25/2015,14.05
5/26/2015,14.15
5/27/2015,14.2
5/28/2015,13.75
5/29/2015,13.8
5/30/2015,14.35
5/31/2015,13.85
6/1/2015,14.4
6/2/2015,14.45
6/3/2015,14.45
6/4/2015,14.5
6/5/2015,15.05
6/6/2015,15.6
6/7/2015,16.2
6/8/2015,16.3
6/9/2015,16.4
6/10/2015,16.5
6/11/2015,16.6
6/12/2015,16.7
6/13/2015,16.7
6/14/2015,17.3
6/15/2015,16.9
6/16/2015,17
6/17/2015,17.05
6/18/2015,17.1
6/19/2015,17.1
6/20/2015,16.6
6/21/2015,16.65
6/22/2015,16.15
6/23/2015,16.1
6/24/2015,15.6
6/25/2015,15.6
6/26/2015,16.05
6/27/2015,15.95
6/28/2015,16.05
6/29/2015,16.5
6/30/2015,17.05
7/1/2015,17.6
7/2/2015,17.7
7/3/2015,18.3
7/4/2015,18.9
7/5/2015,19
7/6/2015,19.65
7/7/2015,19.8
7/8/2015,19.9
7/9/2015,19.55
7/10/2015,19.1
7/11/2015,18.65
7/12/2015,18.65
7/13/2015,18.65
7/14/2015,18.65
7/15/2015,18.1
7/16/2015,18.6
7/17/2015,18.6
7/18/2015,19.1
7/19/2015,19.1
7/20/2015,19.2
7/21/2015,19.25
7/22/2015,19.25
7/23/2015,19.8
7/24/2015,19.85
7/25/2015,19.9
7/26/2015,19.95
7/27/2015,19.55
7/28/2015,19.55
7/29/2015,19.05
7/30/2015,19.05
7/31/2015,19
8/1/2015,18.45
8/2/2015,18.9
8/3/2015,18.9
8/4/2015,19.4
8/5/2015,19.9
8/6/2015,19.95
8/7/2015,20.5
8/8/2015,20.55
8/9/2015,20.65
8/10/2015,21.2
8/11/2015,21.3
8/12/2015,21.4
8/13/2015,21.45
8/14/2015,21.55
8/15/2015,21.6
8/16/2015,21.7
8/17/2015,21.75
8/18/2015,21.8
8/19/2015,21.4
8/20/2015,20.9
8/21/2015,20.9
8/22/2015,20.8
8/23/2015,20.8
8/24/2015,20.8
8/25/2015,20.7
8/26/2015,20.2
8/27/2015,20.2
8/28/2015,20.15
8/29/2015,20.15
8/30/2015,19.6
8/31/2015,20.05
9/1/2015,20.5
9/2/2015,20.5
9/3/2015,20.05
9/4/2015,19.6
9/5/2015,19.55
9/6/2015,19
9/7/2015,18.45
9/8/2015,18.4
9/9/2015,18.3
9/10/2015,17.7
9/11/2015,17.6
9/12/2015,17.5
9/13/2015,17.45
9/14/2015,17.85
9/15/2015,17.8
9/16/2015,17.3
9/17/2015,17.25
9/18/2015,17.2
9/19/2015,17.2
9/20/2015,17.15
9/21/2015,16.6
9/22/2015,16.6
9/23/2015,16.55
9/24/2015,16.5
9/25/2015,15.9
9/26/2015,15.85
9/27/2015,15.8
9/28/2015,15.75
9/29/2015,15.75
9/30/2015,15.65
10/1/2015,15.1
10/2/2015,15.05
10/3/2015,15
10/4/2015,14.9
10/5/2015,14.85
10/6/2015,14.8
10/7/2015,14.75
10/8/2015,14.75
10/9/2015,14.2
10/10/2015,14.15
10/11/2015,13.6
10/12/2015,13
10/13/2015,12.45
10/14/2015,12.35
10/15/2015,12.2
10/16/2015,12.05
10/17/2015,11.95
10/18/2015,11.8
10/19/2015,11.75
10/20/2015,11.65
10/21/2015,11.6
10/22/2015,11.55
10/23/2015,11.5
10/24/2015,11.5
10/25/2015,11.5
10/26/2015,11.4
10/27/2015,11.3
10/28/2015,11.1
10/29/2015,10.8
10/30/2015,10.7
10/31/2015,10.65
11/1/2015,10.7
11/2/2015,10.6
11/3/2015,10.35
11/4/2015,9.9
11/5/2015,9.8
11/6/2015,9.85
11/7/2015,10.15
11/8/2015,10.55
11/9/2015,10.65
11/10/2015,10.75
11/11/2015,10.75
11/12/2015,10.75
11/13/2015,10.75
11/14/2015,10.8
11/15/2015,10.8
11/16/2015,10.75
11/17/2015,10.75
11/18/2015,10.8
11/19/2015,10.75
11/20/2015,10.75
11/21/2015,10.6
11/22/2015,10.3
11/23/2015,9.9
11/24/2015,9.4
11/25/2015,8.95
11/26/2015,8.7
11/27/2015,8.65
11/28/2015,8.4
11/29/2015,8
11/30/2015,7.9
12/1/2015,7.8
12/2/2015,7.8
12/3/2015,7.95
12/4/2015,8
12/5/2015,7.9
12/6/2015,7.8
12/7/2015,7.7
12/8/2015,7.9
12/9/2015,7.95
12/10/2015,7.85
12/11/2015,7.55
12/12/2015,7.5
12/13/2015,7.3
12/14/2015,7.25
12/15/2015,7
12/16/2015,6.95
12/17/2015,7
12/18/2015,7.3
12/19/2015,7.55
12/20/2015,7.6
12/21/2015,7.65
12/22/2015,7.75
12/23/2015,7.85
12/24/2015,7.9
12/25/2015,7.8
12/26/2015,7.85
12/27/2015,7.9
12/28/2015,8.05
12/29/2015,7.95
12/30/2015,7.6
12/31/2015,7.15
